item,condition,context,combination,size_A,size_B,size_C,size_D,size_E,size_F,color_A,color_B,color_C,color_D,color_E,color_F,form_A,form_B,form_C,form_D,form_E,form_F,noun,sentence_1,sentence_2,,list,context
140,fzrdcd,zr,dc,9,9,9,10,10,3,grey,orange,orange,orange,orange,orange,NA,NA,NA,NA,NA,NA,Puzzleteil,Ich nehme das große graue Puzzleteil.,Ich nehme das große Puzzleteil.,d,1,hey
141,fzrdff,zr,df,9,9,9,10,10,2,NA,NA,NA,NA,NA,NA,quadrat,diamond,diamond,diamond,diamond,diamond,Papier,Ich nehme das große quadratische Papier.,Ich nehme das quadratische Papier.,f,1,hey
142,fzrcfc,zr,cf,NA,NA,NA,NA,NA,NA,orange,orange,orange,orange,orange,grey,diamond,quadrat,quadrat,quadrat,quadrat,quadrat,Karte,Ich nehme die orange diamantförmige Karte.,Ich nehme die orange Karte.,c,1,hey
143,fbrdcd,br,dc,10,9,3,3,9,2,orange,grey,orange,orange,grey,grey,NA,NA,NA,NA,NA,NA,Scherenschnitt,Ich nehme den großen orangen Scherenschnitt.,Ich nehme den großen Scherenschnitt.,d,1,hey
144,fbrdff,br,df,9,9,3,1,10,1,NA,NA,NA,NA,NA,NA,quadrat,diamond,quadrat,quadrat,diamond,diamond,Steckwürfel,Ich nehme den großen quadratischen Steckwürfel.,Ich nehme den quadratischen Steckwürfel.,f,1,hey
145,fbrcfc,br,cf,NA,NA,NA,NA,NA,NA,grey,grey,orange,orange,grey,orange,diamond,quadrat,diamond,diamond,quadrat,quadrat,Flagge,Ich nehme die graue diamantförmige Flagge. ,Ich nehme die graue Flagge.,c,1,hey
146,ferdcd,er,dc,9,2,3,2,3,2,orange,orange,orange,orange,orange,brown,NA,NA,NA,NA,NA,NA,Klebezettel,Ich nehme das große orange Klebezettel.,Ich nehme das große Klebezettel.,d,1,hey
147,ferdff,er,df,10,1,3,1,3,1,NA,NA,NA,NA,NA,NA,triangle,triangle,triangle,triangle,triangle,heart,Karton,Ich nehme den großen dreieckigen Karton.,Ich nehme den dreieckigen Karton.,f,1,hey
148,fercfc,er,cf,NA,NA,NA,NA,NA,NA,orange,brown,brown,brown,brown,brown,heart,heart,heart,heart,heart,triangle,Puzzleteil,Ich nehme das orange herzförmige Puzzleteil.,Ich nehme das orange Puzzleteil.,c,1,hey
149,fzrdcd,zr,dc,9,9,10,9,10,3,brown,orange,orange,orange,orange,orange,NA,NA,NA,NA,NA,NA,Papier,Ich nehme das große braune Papier.,Ich nehme das große Papier.,d,1,hey
150,fzrdff,zr,df,10,9,10,9,9,3,NA,NA,NA,NA,NA,NA,heart,triangle,triangle,triangle,triangle,triangle,Karte,Ich nehme die große herzförmige Karte.,Ich nehme die herzförmige Karte.,f,1,hey
151,fzrcfc,zr,cf,NA,NA,NA,NA,NA,NA,orange,orange,orange,orange,orange,brown,triangle,heart,heart,heart,heart,heart,Scherenschnitt,Ich nehme den orangen dreieckigen Scherenschnitt.,Ich nehme den orangen Scherenschnitt.,c,1,hey
152,fbrdcd,br,dc,10,10,3,3,10,1,orange,brown,orange,orange,brown,brown,NA,NA,NA,NA,NA,NA,Steckwürfel,Ich nehme den großen orangen Steckwürfel.,Ich nehme den großen Steckwürfel.,d,1,hey
153,fbrdff,br,df,9,9,2,1,9,1,NA,NA,NA,NA,NA,NA,triangle,heart,triangle,triangle,heart,heart,Flagge,Ich nehme die große dreieckige Flagge.,Ich nehme die dreieckige Flagge.,f,1,hey
154,fbrcfc,br,cf,NA,NA,NA,NA,NA,NA,brown,brown,orange,orange,brown,orange,heart,triangle,heart,heart,triangle,triangle,Fliesen,Ich nehme das braune herzförmige Fliesen.,Ich nehme das braune Fliesen.,c,1,hey
155,ferdcd,er,dc,10,2,2,2,2,3,orange,orange,orange,orange,orange,black,NA,NA,NA,NA,NA,NA,Karton,Ich nehme den großen orangen Karton.,Ich nehme den großen Karton.,d,1,hey
156,ferdff,er,df,10,3,1,1,3,1,NA,NA,NA,NA,NA,NA,diamond,diamond,diamond,diamond,diamond,circle,Puzzleteil,Ich nehme das große diamantförmige Puzzleteil.,Ich nehme das diamantförmige Puzzleteil.,f,1,hey
157,fercfc,er,cf,NA,NA,NA,NA,NA,NA,orange,black,black,black,black,black,circle,circle,circle,circle,circle,diamond,Papier,Ich nehme das orange runde Papier.,Ich nehme das orange Papier.,c,1,hey
158,fzrdcd,zr,dc,10,10,10,10,9,1,black,orange,orange,orange,orange,orange,NA,NA,NA,NA,NA,NA,Karte,Ich nehme die große schwarze Karte.,Ich nehme die große Karte.,d,1,hey
159,fzrdff,zr,df,9,10,9,9,10,1,NA,NA,NA,NA,NA,NA,circle,diamond,diamond,diamond,diamond,diamond,Scherenschnitt,Ich nehme den großen runden Scherenschnitt.,Ich nehme den runden Scherenschnitt.,f,1,hey
160,fzrcfc,zr,cf,NA,NA,NA,NA,NA,NA,orange,orange,orange,orange,orange,black,diamond,circle,circle,circle,circle,circle,Steckwürfel,Ich nehme den orangen diamantförmigen Steckwürfel.,Ich nehme den orangen Steckwürfel.,c,1,hey
161,fbrdcd,br,dc,10,10,1,3,10,1,orange,black,orange,orange,black,black,NA,NA,NA,NA,NA,NA,Flagge,Ich nehme die große orange Flagge.,Ich nehme die große Flagge.,d,1,hey
162,fbrdff,br,df,10,10,3,2,10,3,NA,NA,NA,NA,NA,NA,diamond,circle,diamond,diamond,circle,circle,Fliesen,Ich nehme das große diamantförmige Fliesen.,Ich nehme das diamantförmige Fliesen.,f,1,hey
163,fbrcfc,br,cf,NA,NA,NA,NA,NA,NA,black,black,orange,orange,black,orange,circle,diamond,circle,circle,diamond,diamond,Klebezettel,Ich nehme das schwarze runde Klebezettel.,Ich nehme das schwarze Klebezettel.,c,1,hey
1001,uerdc,er,dc,10,3,1,1,1,1,blue,blue,blue,blue,blue,orange,NA,NA,NA,NA,NA,NA,Karte,Ich nehme die große blaue Karte.,Ich nehme die blaue große Karte.,,1,hey
1002,uzrdf,zr,df,9,10,9,9,9,2,NA,NA,NA,NA,NA,NA,diamond,heart,heart,heart,heart,heart,Papier,Ich nehme das große diamantförmige Papier.,Ich nehme das diamantförmige große Papier.,,1,hey
1003,ubrcf,br,cf,NA,NA,NA,NA,NA,NA,green,orange,green,green,orange,orange,triangle,star,star,triangle,triangle,star,Steckwürfel,Ich nehme den grünen dreieckigen Steckwürfel.,Ich nehme den  dreieckigen grünen Steckwürfel.,,1,hey
